
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:52:50 2018
     Path: "C:\Users\sonalpatil\Downloads\Repository\Repository"
     Args: *.h, *.cpp, *.cs, repo.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      58      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      78       9       2
          CodePopUp.g.i.cs   namespace                                GUI      35      54       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      48       5
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      58      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      78       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodePopUp.xaml.cs   namespace                                GUI      25      18       5
         CodePopUp.xaml.cs       class                          CodePopUp      30      13       4
         CodePopUp.xaml.cs    function                          CodePopUp      33       8       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      85      64      33
                    Comm.h       class                           Receiver      89      13       6
                    Comm.h       class                             Sender     106      16      18
                    Comm.h       class                               Comm     126      14       7
                    Comm.h    function                             create     143       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      95       3       1
                  Comm.cpp    function                              queue     101       3       1
                  Comm.cpp    function                              start     108       3       1
                  Comm.cpp    function                               stop     114       3       1
                  Comm.cpp    function                         getMessage     120       4       1
                  Comm.cpp    function                             Sender     127       3       1
                  Comm.cpp    function                            ~Sender     133       4       1
                  Comm.cpp    function                              start     140      47      10
                  Comm.cpp    function                               void     141      42       9
                  Comm.cpp    function                               stop     190       7       1
                  Comm.cpp    function                            connect     200       4       1
                  Comm.cpp    function                        postMessage     207       3       1
                  Comm.cpp    function                           sendFile     216      21       2
                  Comm.cpp    function                               Comm     349       2       1
                  Comm.cpp    function                              start     354      15       1
                  Comm.cpp    function                               stop     372       4       1
                  Comm.cpp    function                        postMessage     379       3       1
                  Comm.cpp    function                         getMessage     385       3       1
                  Comm.cpp    function                               name     391       3       1
                  Comm.cpp       class                      ClientHandler     244     104      14
                  Comm.cpp    function                      ClientHandler     248       3       1
                  Comm.cpp    function                     ~ClientHandler     254       3       1
                  Comm.cpp    function                           setQueue     260       3       1
                  Comm.cpp    function                            readMsg     266      11       2
                  Comm.cpp    function                        receiveFile     285      31       4
                  Comm.cpp    function                         operator()     319      24       4
                  Comm.cpp    function                       DemoSndrRcvr     403      79       1
                  Comm.cpp    function                      DemoCommClass     489      68       1
                  Comm.cpp    function                    ThreadProcClnt1     564      28       2
                  Comm.cpp    function                    ThreadProcClnt2     595      21       2
                  Comm.cpp    function                   DemoClientServer     622      48       5
                  Comm.cpp    function                               main     674      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      42       6       4
          CommLibWrapper.h      struct                        CommFactory      44       3       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                             create      41       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      64      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      65       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      85       7       1
     Cpp11-BlockingQueue.h    function                          operator=      96       9       1
     Cpp11-BlockingQueue.h    function                                deQ     109      26       3
     Cpp11-BlockingQueue.h    function                                enQ     139       7       2
     Cpp11-BlockingQueue.h    function                              front     150       6       1
     Cpp11-BlockingQueue.h    function                              clear     160       5       1
     Cpp11-BlockingQueue.h    function                               size     169       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      64      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      65       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      85       7       1
     Cpp11-BlockingQueue.h    function                          operator=      96       9       1
     Cpp11-BlockingQueue.h    function                                deQ     109      26       3
     Cpp11-BlockingQueue.h    function                                enQ     139       7       2
     Cpp11-BlockingQueue.h    function                              front     150       6       1
     Cpp11-BlockingQueue.h    function                              clear     160       5       1
     Cpp11-BlockingQueue.h    function                               size     169       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      44     110      19
               CsMessage.h       class                             Sutils      50       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      58       8       2
               CsMessage.h    function                            NtoMstr      69       8       2
               CsMessage.h       class                         CsEndPoint      79      12       4
               CsMessage.h    function                         CsEndPoint      82       4       1
               CsMessage.h    function                           toString      94       4       1
               CsMessage.h    function                         fromString     101       8       1
               CsMessage.h       class                          CsMessage     111      43       9
               CsMessage.h    function                          CsMessage     114       3       1
               CsMessage.h    function                          CsMessage     118       5       1
               CsMessage.h    function                                add     124       3       1
               CsMessage.h    function                              value     128       3       1
               CsMessage.h    function                             remove     132       8       2
               CsMessage.h    function                               show     143      10       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      46      45      44
                DateTime.h    function                              ctime      95       6       1
                DateTime.h    function                          localtime     104       5       1
                DateTime.h    function                           DateTime     112       3       1
                DateTime.h    function                           DateTime     134      28      15
                DateTime.h    function                      operatorstd::     165       3       1
                DateTime.h    function                           DateTime     169       2       1
                DateTime.h    function                           makeTime     177      16       2
                DateTime.h    function                       makeDuration     198       8       1
                DateTime.h    function                                now     209       7       1
                DateTime.h    function                          timepoint     219       3       1
                DateTime.h    function                              ticks     225       4       1
                DateTime.h    function                               time     232       6       1
                DateTime.h    function                          operator<     241       3       1
                DateTime.h    function                          operator>     247       3       1
                DateTime.h    function                         operator==     253       3       1
                DateTime.h    function                         operator!=     259       3       1
                DateTime.h    function                         operator<=     265       3       1
                DateTime.h    function                         operator>=     271       3       1
                DateTime.h    function                         operator+=     277       4       1
                DateTime.h    function                          operator+     284       4       1
                DateTime.h    function                         operator-=     291       4       1
                DateTime.h    function                          operator-     298       3       1
                DateTime.h    function                               year     304       5       1
                DateTime.h    function                              month     312       5       1
                DateTime.h    function                                day     320       5       1
                DateTime.h    function                               hour     328       5       1
                DateTime.h    function                             minute     336       5       1
                DateTime.h    function                             second     344       5       1
                DateTime.h    function                   readDateTimePart     120       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      60     358      62
                  DbCore.h       class                          DbElement      75      39      26
                  DbCore.h    function                          DbElement      77       2       1
                  DbCore.h    function                               name      81       2       1
                  DbCore.h    function                               name      82       2       1
                  DbCore.h    function                               name      83       2       1
                  DbCore.h    function                            descrip      85       2       1
                  DbCore.h    function                            descrip      86       2       1
                  DbCore.h    function                            descrip      87       2       1
                  DbCore.h    function                           dateTime      89       2       1
                  DbCore.h    function                           dateTime      90       2       1
                  DbCore.h    function                           dateTime      91       2       1
                  DbCore.h    function                           children      93       2       1
                  DbCore.h    function                           children      94       2       1
                  DbCore.h    function                           children      95       2       1
                  DbCore.h    function                     clearChildKeys     100       2       1
                  DbCore.h    function                            payLoad     102       2       1
                  DbCore.h    function                            payLoad     103       2       1
                  DbCore.h    function                            payLoad     104       2       1
                  DbCore.h    function                   containsChildKey     118       5       1
                  DbCore.h    function                        addChildKey     127      11       3
                  DbCore.h    function                     removeChildKey     142      10       1
                  DbCore.h    function                          addRecord     293       6       1
                  DbCore.h    function                           showKeys     155       7       2
                  DbCore.h    function                        makeElement     166       6       1
                  DbCore.h       class                             DbCore     180      30      21
                  DbCore.h    function               throwOnIndexNotFound     191       2       1
                  DbCore.h    function                              begin     194       2       1
                  DbCore.h    function                                end     195       2       1
                  DbCore.h    function                            dbStore     199       2       1
                  DbCore.h    function                            dbStore     200       2       1
                  DbCore.h    function                            dbStore     201       2       1
                  DbCore.h    function                           identify     218       3       1
                  DbCore.h    function                           contains     225       4       1
                  DbCore.h    function                               keys     233      11       2
                  DbCore.h    function                               size     248       3       1
                  DbCore.h    function                         operator[]     266      10       2
                  DbCore.h    function                         operator[]     282       7       2
                  DbCore.h    function                       removeRecord     303       9       2
                  DbCore.h    function                            parents     316       9       2
                  DbCore.h    function                           showKeys     333       7       2
                  DbCore.h    function                         showHeader     348      16       1
                  DbCore.h    function                           showElem     368      16       3
                  DbCore.h    function                         showRecord     388      17       3
                  DbCore.h    function                             showDb     409       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      64       2       1
                DbCore.cpp       class                         DbProvider      74       6       2
                DbCore.cpp    function                                 db      75       2       1
                DbCore.cpp    function                             testR1      89       8       1
                DbCore.cpp    function                             testR2     101       7       1
                DbCore.cpp    function                            testR3a     112      36       1
                DbCore.cpp    function                            testR3b     151      46       1
                DbCore.cpp    function                             testR4     200      25       1
                DbCore.cpp    function                             testR5     228      38       1
                DbCore.cpp    function                               main     271      35       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     126      97
              FileSystem.h       class                              Block     133      13       9
              FileSystem.h    function                              Block     134       2       1
              FileSystem.h       class                               File     150      31      37
              FileSystem.h    function                               name     182       2       1
              FileSystem.h       class                           FileInfo     188      34      26
              FileSystem.h       class                               Path     226      10      14
              FileSystem.h       class                          Directory     240      13      10

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block     155       2       1
            FileSystem.cpp    function                          push_back     161       3       1
            FileSystem.cpp    function                         operator[]     167       5       1
            FileSystem.cpp    function                         operator[]     175       5       1
            FileSystem.cpp    function                         operator==     183       3       1
            FileSystem.cpp    function                         operator!=     189       3       1
            FileSystem.cpp    function                               size     195       3       1
            FileSystem.cpp    function                               File     203       2       1
            FileSystem.cpp    function                              ~File     208      16       3
            FileSystem.cpp    function                               open     227      34       5
            FileSystem.cpp    function                            getLine     264      23       3
            FileSystem.cpp    function                            readAll     290      13       2
            FileSystem.cpp    function                            putLine     306      13       1
            FileSystem.cpp    function                           getBlock     322      22       3
            FileSystem.cpp    function                           putBlock     347      14       2
            FileSystem.cpp    function                          getBuffer     364      18       2
            FileSystem.cpp    function                          putBuffer     385      17       2
            FileSystem.cpp    function                             isGood     405       9       1
            FileSystem.cpp    function                              flush     417       4       1
            FileSystem.cpp    function                              clear     424       6       1
            FileSystem.cpp    function                              close     433      15       3
            FileSystem.cpp    function                             exists     451       3       1
            FileSystem.cpp    function                               copy     457       3       1
            FileSystem.cpp    function                             remove     463       3       1
            FileSystem.cpp    function                           FileInfo     469       7       1
            FileSystem.cpp    function                          ~FileInfo     479       3       1
            FileSystem.cpp    function                               good     485       3       1
            FileSystem.cpp    function                               name     491       3       1
            FileSystem.cpp    function                        intToString     497       6       1
            FileSystem.cpp    function                               date     506      14       1
            FileSystem.cpp    function                               size     523       3       1
            FileSystem.cpp    function                          isArchive     529       3       1
            FileSystem.cpp    function                       isCompressed     535       3       1
            FileSystem.cpp    function                        isDirectory     541       3       1
            FileSystem.cpp    function                        isEncrypted     547       3       1
            FileSystem.cpp    function                           isHidden     553       3       1
            FileSystem.cpp    function                           isNormal     559       3       1
            FileSystem.cpp    function                          isOffLine     565       3       1
            FileSystem.cpp    function                         isReadOnly     571       3       1
            FileSystem.cpp    function                           isSystem     577       3       1
            FileSystem.cpp    function                        isTemporary     583       3       1
            FileSystem.cpp    function                          operator<     589       3       1
            FileSystem.cpp    function                         operator==     595       3       1
            FileSystem.cpp    function                          operator>     601       3       1
            FileSystem.cpp    function                            earlier     607       5       1
            FileSystem.cpp    function                              later     615       5       1
            FileSystem.cpp    function                            smaller     623       3       1
            FileSystem.cpp    function                             larger     629       3       1
            FileSystem.cpp    function                            toLower     635       6       1
            FileSystem.cpp    function                            toUpper     645       6       1
            FileSystem.cpp    function                            getName     654      32       5
            FileSystem.cpp    function                             getExt     689      15       2
            FileSystem.cpp    function                            getPath     707      10       1
            FileSystem.cpp    function                    getFullFileSpec     720       8       1
            FileSystem.cpp    function                           fileSpec     731      16       2
            FileSystem.cpp    function                getCurrentDirectory     750       5       1
            FileSystem.cpp    function                setCurrentDirectory     758       3       1
            FileSystem.cpp    function                           getFiles     764      16       2
            FileSystem.cpp    function                     getDirectories     783      16       2
            FileSystem.cpp    function                             create     802       3       1
            FileSystem.cpp    function                             exists     808       6       1
            FileSystem.cpp    function                             remove     817       3       1
            FileSystem.cpp       class                   FileSystemSearch     135      14      10
            FileSystem.cpp    function                   FileSystemSearch     149       2       1
            FileSystem.cpp    function                  ~FileSystemSearch     150       2       1
            FileSystem.cpp    function                              close     151       2       1
            FileSystem.cpp    function                          firstFile     823      13       2
            FileSystem.cpp    function                           nextFile     839       6       1
            FileSystem.cpp    function                     firstDirectory     848      13       2
            FileSystem.cpp    function                      nextDirectory     864       6       1
            FileSystem.cpp    function                              title     875       4       1
            FileSystem.cpp    function                               main     880     399      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      43      12       3
                   IComm.h       class                              IComm      45      10       2
                   IComm.h    function                             ~IComm      52       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayload.h   namespace                            NoSqlDb      40      12       3
                IPayload.h      struct                           IPayLoad      47       5       2
                IPayload.h    function                          ~IPayLoad      49       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      53      18      14
                  Logger.h    function                             Logger      54       2       1
                  Logger.h       class                       StaticLogger      74      14       8
                  Logger.h    function                             attach      75       2       1
                  Logger.h    function                              start      76       2       1
                  Logger.h    function                               stop      77       2       1
                  Logger.h    function                              write      78       2       1
                  Logger.h    function                              flush      79       2       1
                  Logger.h    function                              title      80       2       1
                  Logger.h    function                           instance      81       2       1
                  Logger.h      struct                           Cosmetic      93       3       2
                  Logger.h    function                          ~Cosmetic      93       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      53       4       1
                Logger.cpp    function                              flush      60       8       2
                Logger.cpp    function                              title      71       4       1
                Logger.cpp    function                             attach      78       3       1
                Logger.cpp    function                              start      84      19       4
                Logger.cpp    function                               void      88      11       3
                Logger.cpp    function                               stop     106      11       2
                Logger.cpp    function                            ~Logger     120       3       1
                Logger.cpp    function                               main     132      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                                GUI      35     733       8
           MainWindow.g.cs       class                         MainWindow      41     727       7
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     386      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     406     340       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     753      13       2
           MainWindow.g.cs   namespace                                GUI      35     633       8
           MainWindow.g.cs       class                         MainWindow      41     627       7
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     338      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     358     288       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     653      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                                GUI      35     733       8
         MainWindow.g.i.cs       class                         MainWindow      41     727       7
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     386      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     406     340       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     753      13       2
         MainWindow.g.i.cs   namespace                                GUI      35     633       8
         MainWindow.g.i.cs       class                         MainWindow      41     627       7
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     338      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     358     288       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     653      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                                GUI     137    1581     230
        MainWindow.xaml.cs       class                         MainWindow     142    1576     229
        MainWindow.xaml.cs       class                    BoolStringClass     163       2       2
        MainWindow.xaml.cs    function                         MainWindow     182      18       3
        MainWindow.xaml.cs    function                      Window_Loaded     203      49       5
        MainWindow.xaml.cs    function                   demo_otherclient     255      24       3
        MainWindow.xaml.cs    function                showOnCommandPrompt     282      17       1
        MainWindow.xaml.cs    function                           getFiles     302      15       3
        MainWindow.xaml.cs    function                        demoConnect     325      38       3
        MainWindow.xaml.cs    function                setupServerEndPoint     366       6       1
        MainWindow.xaml.cs    function                      addConnectMsg     375       4       1
        MainWindow.xaml.cs    function                    processMessages     382      16       3
        MainWindow.xaml.cs    function                                  =     383      10       2
        MainWindow.xaml.cs    function                            connect     401      36       4
        MainWindow.xaml.cs    function                     postConnectMsg     440      10       1
        MainWindow.xaml.cs    function                     loadDispatcher     455      18       3
        MainWindow.xaml.cs    function              DispatcherLoadConnect     476      19       6
        MainWindow.xaml.cs    function                                  =     478      14       5
        MainWindow.xaml.cs    function                                  =     486       2       1
        MainWindow.xaml.cs    function                             Invoke     488       1       1
        MainWindow.xaml.cs    function            DispatcherLoadCatBrowse     498      19       6
        MainWindow.xaml.cs    function                                  =     500      14       5
        MainWindow.xaml.cs    function                                  =     508       2       1
        MainWindow.xaml.cs    function                             Invoke     510       1       1
        MainWindow.xaml.cs    function        DispatcherLoadCatFileBrowse     520      19       6
        MainWindow.xaml.cs    function                                  =     522      14       5
        MainWindow.xaml.cs    function                                  =     530       2       1
        MainWindow.xaml.cs    function                             Invoke     532       1       1
        MainWindow.xaml.cs    function          DispatcherLoadQueryBrowse     542      19       6
        MainWindow.xaml.cs    function                                  =     544      14       5
        MainWindow.xaml.cs    function                                  =     552       2       1
        MainWindow.xaml.cs    function                             Invoke     554       1       1
        MainWindow.xaml.cs    function              DispatcherLoadCheckIn     564      19       6
        MainWindow.xaml.cs    function                                  =     566      14       5
        MainWindow.xaml.cs    function                                  =     574       2       1
        MainWindow.xaml.cs    function                             Invoke     576       1       1
        MainWindow.xaml.cs    function            DispatcherLoadDependent     586      19       6
        MainWindow.xaml.cs    function                                  =     588      14       5
        MainWindow.xaml.cs    function                                  =     596       2       1
        MainWindow.xaml.cs    function                             Invoke     598       1       1
        MainWindow.xaml.cs    function             DispatcherLoadCheckOut     608      19       6
        MainWindow.xaml.cs    function                                  =     610      14       5
        MainWindow.xaml.cs    function                                  =     618       2       1
        MainWindow.xaml.cs    function                             Invoke     620       1       1
        MainWindow.xaml.cs    function             DispatcherLoadViewFile     630      19       6
        MainWindow.xaml.cs    function                                  =     632      14       5
        MainWindow.xaml.cs    function                                  =     640       2       1
        MainWindow.xaml.cs    function                             Invoke     642       1       1
        MainWindow.xaml.cs    function         DispatcherLoadViewMetadata     652      19       6
        MainWindow.xaml.cs    function                                  =     654      14       5
        MainWindow.xaml.cs    function                                  =     662       2       1
        MainWindow.xaml.cs    function                             Invoke     664       1       1
        MainWindow.xaml.cs    function                      addClientProc     674       3       1
        MainWindow.xaml.cs    function                         demoBrowse     685      19       3
        MainWindow.xaml.cs    function                    addCatBrowseMsg     707       8       1
        MainWindow.xaml.cs    function                      addCatFileMsg     718       7       1
        MainWindow.xaml.cs    function                        addQueryMsg     728       8       1
        MainWindow.xaml.cs    function                 fillserverBrowseLB     739       5       1
        MainWindow.xaml.cs    function           CatbrowseComboBox_Loaded     747      12       1
        MainWindow.xaml.cs    function  CatbrowseComboBox_SelectionChange     762       4       1
        MainWindow.xaml.cs    function     ServerfilesLB_MouseDoubleClick     769      39       7
        MainWindow.xaml.cs    function             serverbackButton_Click     811      15       3
        MainWindow.xaml.cs    function                   showServer_Click     829      19       4
        MainWindow.xaml.cs    function                     showCatg_Click     851      20       4
        MainWindow.xaml.cs    function                    showQuery_Click     874      25       4
        MainWindow.xaml.cs    function                   postCatBrowseMsg     902      10       1
        MainWindow.xaml.cs    function                     postCatFileMsg     915      10       1
        MainWindow.xaml.cs    function                 postQueryBrowseMsg     928      13       1
        MainWindow.xaml.cs    function                     demoChkInCase1     949      32       3
        MainWindow.xaml.cs    function                     demoChkInCase2     984      25       3
        MainWindow.xaml.cs    function                     demoChkInCase3    1012      25       3
        MainWindow.xaml.cs    function                     demoChkInCase4    1040      25       3
        MainWindow.xaml.cs    function                      addCheckinMsg    1068       4       1
        MainWindow.xaml.cs    function                   browseFile_Click    1075      38       9
        MainWindow.xaml.cs    function                              using    1094       3       1
        MainWindow.xaml.cs    function                        filldstnDir    1116       5       1
        MainWindow.xaml.cs    function              dstn_SelectionChanged    1124       3       1
        MainWindow.xaml.cs    function                    ComboBox_Loaded    1130      11       1
        MainWindow.xaml.cs    function          ComboBox_SelectionChanged    1144       4       1
        MainWindow.xaml.cs    function                 CatComboBox_Loaded    1151      11       1
        MainWindow.xaml.cs    function       CatComboBox_SelectionChanged    1165       4       1
        MainWindow.xaml.cs    function                 CreateCheckBoxList    1172      12       4
        MainWindow.xaml.cs    function                                Add    1178       1       1
        MainWindow.xaml.cs    function                 UpdateCheckBoxList    1187       5       2
        MainWindow.xaml.cs    function                                Add    1188       1       1
        MainWindow.xaml.cs    function               CheckBoxZone_Checked    1195       5       1
        MainWindow.xaml.cs    function                  ChkInButton_Click    1203      28       4
        MainWindow.xaml.cs    function                     postCheckInMsg    1234      16       1
        MainWindow.xaml.cs    function                    demoChkOutCase1    1258      21       3
        MainWindow.xaml.cs    function                    demoChkOutCase2    1282      21       3
        MainWindow.xaml.cs    function                    demoChkOutCase3    1306      21       3
        MainWindow.xaml.cs    function                     addCheckOutMsg    1330       3       1
        MainWindow.xaml.cs    function                      showDependent    1336      12       2
        MainWindow.xaml.cs    function                fillCheckoutFilesLB    1351       5       1
        MainWindow.xaml.cs    function  ChkOutFilesListBox_MouseDoubleCli    1359      18       3
        MainWindow.xaml.cs    function                   backButton_Click    1380      12       3
        MainWindow.xaml.cs    function                 ChkOutButton_Click    1395      19       4
        MainWindow.xaml.cs    function              dependentButton_Click    1417      12       3
        MainWindow.xaml.cs    function          dpendent_SelectionChanged    1432       3       1
        MainWindow.xaml.cs    function                    postCheckOutMsg    1438      14       1
        MainWindow.xaml.cs    function                      postDependMsg    1455      10       1
        MainWindow.xaml.cs    function                       demoViewFile    1474      15       3
        MainWindow.xaml.cs    function                     addViewFileMsg    1492      17       2
        MainWindow.xaml.cs    function                   fillFoldinRepoLB    1512       5       1
        MainWindow.xaml.cs    function              fold_MouseDoubleClick    1520      14       3
        MainWindow.xaml.cs    function                  fillFilesinRepoLB    1537       7       1
        MainWindow.xaml.cs    function             files_MouseDoubleClick    1547      18       4
        MainWindow.xaml.cs    function                    postViewFileMsg    1568      10       1
        MainWindow.xaml.cs    function                   demoViewMetadata    1586      11       3
        MainWindow.xaml.cs    function                 postgetMetadataMsg    1600      10       1
        MainWindow.xaml.cs    function                  MDataButton_Click    1613      17       4
        MainWindow.xaml.cs    function                       showMetadata    1633      50       7
        MainWindow.xaml.cs    function                    connectTabClick    1688       3       1
        MainWindow.xaml.cs    function                     browseTabClick    1693       3       1
        MainWindow.xaml.cs    function                    checkinTabClick    1698       3       1
        MainWindow.xaml.cs    function                   checkoutTabClick    1703       3       1
        MainWindow.xaml.cs    function                   viewfileTabClick    1708       3       1
        MainWindow.xaml.cs    function               viewMetadataTabClick    1713       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      78      89      44
                 Message.h      struct                           EndPoint      83       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      93       2       1
                 Message.h    function                           toString      98       3       1
                 Message.h    function                         fromString     104      10       1
                 Message.h       class                            Message     120      47      39

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      77       2       1
               Message.cpp    function                            Message      82       4       1
               Message.cpp    function                         attributes      89       3       1
               Message.cpp    function                          attribute      95       3       1
               Message.cpp    function                              clear     101       3       1
